City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Te Anau,NZ,2022-06-06 17:42:58,-45.4167,167.7167,47.35,82,95,4.21
194,Mana,GF,2022-06-06 17:42:59,5.6592,-53.7767,77.85,86,100,5.55
195,Carman,CA,2022-06-06 17:42:59,49.4992,-98.0016,66.27,48,1,11.5
196,Pacific Grove,US,2022-06-06 17:43:00,36.6177,-121.9166,74.21,88,75,13.0
197,Barbate,ES,2022-06-06 17:43:00,36.1924,-5.9219,79.21,42,36,11.27
198,Saskylakh,RU,2022-06-06 17:43:01,71.9167,114.0833,35.28,79,47,4.76
199,Preili,LV,2022-06-06 17:43:02,56.2944,26.7246,60.75,75,100,2.08
200,Macomb,US,2022-06-06 17:42:17,40.4592,-90.6718,80.78,68,0,8.05
201,Horgesti,RO,2022-06-06 17:43:02,46.4333,27.0667,71.02,46,0,0.0
202,Muros,ES,2022-06-06 17:43:03,42.7762,-9.0603,70.68,70,43,5.08
203,Kundiawa,PG,2022-06-06 17:43:04,-6.0167,144.9667,58.44,96,42,2.39
204,Palmer,US,2022-06-06 17:43:04,42.1584,-72.3287,81.52,33,40,4.61
205,Sao Sebastiao,BR,2022-06-06 17:43:05,-23.76,-45.4097,74.28,68,92,3.69
206,Kutum,SD,2022-06-06 17:43:05,14.2,24.6667,86.88,11,8,8.32
207,Constitucion,CL,2022-06-06 17:43:06,-35.3333,-72.4167,58.42,77,39,5.08
208,Pendleton,US,2022-06-06 17:43:07,45.6721,-118.7886,68.61,64,100,9.22
209,Reitz,ZA,2022-06-06 17:43:07,-27.8014,28.4273,48.85,51,0,5.23
210,Pisco,PE,2022-06-06 17:43:08,-13.7,-76.2167,69.85,68,0,11.5
211,Khatanga,RU,2022-06-06 17:43:09,71.9667,102.5,37.11,91,38,5.7
212,Male,MV,2022-06-06 17:43:09,4.1748,73.5089,84.15,84,75,9.22
213,Pemba,MZ,2022-06-06 17:43:10,-12.974,40.5178,75.33,77,0,12.01
214,Saint George,US,2022-06-06 17:43:10,37.1041,-113.5841,94.62,17,0,4.61
215,Suamico,US,2022-06-06 17:40:58,44.6319,-88.0393,59.77,93,100,9.57
216,Vung Tau,VN,2022-06-06 17:43:11,10.346,107.0843,81.93,81,100,12.97
217,Vayalar,IN,2022-06-06 17:43:11,9.7,76.3333,80.01,83,99,3.18
218,Sussex,US,2022-06-06 17:42:47,41.1834,-74.6663,81.19,44,0,5.75
219,Hasaki,JP,2022-06-06 17:43:12,35.7333,140.8333,63.28,86,100,22.79
220,Severo-Kurilsk,RU,2022-06-06 17:43:12,50.6789,156.125,42.67,89,100,5.61
221,Saint-Francois,FR,2022-06-06 17:43:13,46.4154,3.9054,67.44,64,0,11.5
222,Hovd,MN,2022-06-06 17:43:14,48.0056,91.6419,53.55,36,80,5.1
223,Omboue,GA,2022-06-06 17:43:16,-1.5746,9.2618,75.61,84,63,7.14
224,Cortez,US,2022-06-06 17:43:16,37.3489,-108.5859,83.93,22,0,3.44
225,Santa Cruz,BO,2022-06-06 17:42:30,-17.8,-63.1667,85.46,54,75,17.27
226,Vrangel,RU,2022-06-06 17:44:17,42.7297,133.0839,47.37,89,53,3.31
227,Cayenne,GF,2022-06-06 17:44:17,4.9333,-52.3333,75.24,1,75,3.44
228,Camargo,MX,2022-06-06 17:44:18,27.6667,-105.1667,93.25,11,1,6.55
229,Dharchula,IN,2022-06-06 17:44:18,29.85,80.5333,73.33,30,1,5.32
230,Kushmurun,KZ,2022-06-06 17:44:19,52.4503,64.6311,65.71,48,100,9.53
231,Vagur,FO,2022-06-06 17:44:19,61.4732,-6.8119,50.79,83,69,7.18
232,Tezu,IN,2022-06-06 17:44:20,27.9167,96.1667,76.89,80,87,3.09
233,Balsas,BR,2022-06-06 17:44:20,-7.5325,-46.0356,89.46,39,9,6.98
234,Tilichiki,RU,2022-06-06 17:44:21,60.4667,166.1,42.62,92,100,4.05
235,Lagoa,PT,2022-06-06 17:44:21,39.05,-27.9833,64.98,93,91,22.73
236,Taltal,CL,2022-06-06 17:44:22,-25.4,-70.4833,66.58,63,0,3.62
237,Castro,BR,2022-06-06 17:44:23,-24.7911,-50.0119,69.46,69,100,7.78
238,Tevaitoa,PF,2022-06-06 17:44:23,-16.7833,-151.5,80.08,75,21,19.06
239,Octeville,FR,2022-06-06 17:44:24,49.6261,-1.6435,63.09,67,100,5.75
240,Semnan,IR,2022-06-06 17:44:25,35.5729,53.3971,81.1,26,84,9.71
241,Okhotsk,RU,2022-06-06 17:44:25,59.3833,143.3,45.64,82,34,1.86
242,Vallenar,CL,2022-06-06 17:44:26,-28.5708,-70.7581,77.05,15,0,4.32
243,Garowe,SO,2022-06-06 17:44:27,8.4054,48.4845,84.04,47,90,14.85
244,Usinsk,RU,2022-06-06 17:44:27,65.9939,57.5281,57.83,42,65,10.49
245,Verkhnevilyuysk,RU,2022-06-06 17:44:28,63.4453,120.3167,52.57,98,81,5.14
246,Padang,ID,2022-06-06 17:44:28,-0.9492,100.3543,75.25,87,100,3.2
247,Labuhan,ID,2022-06-06 17:44:29,-6.8844,112.2051,78.62,87,98,5.23
248,Wanxian,CN,2022-06-06 17:44:29,30.8039,108.3897,71.15,91,90,2.98
249,Kavieng,PG,2022-06-06 17:44:30,-2.5744,150.7967,82.0,76,28,11.36
250,Longyearbyen,SJ,2022-06-06 17:42:08,78.2186,15.6401,48.04,61,75,16.11
251,Hithadhoo,MV,2022-06-06 17:44:31,-0.6,73.0833,83.43,71,97,3.56
252,Kuching,MY,2022-06-06 17:44:31,1.55,110.3333,75.42,94,20,3.44
253,Orbetello,IT,2022-06-06 17:44:32,42.4408,11.2196,82.42,70,60,7.31
254,Grindavik,IS,2022-06-06 17:44:33,63.8424,-22.4338,53.55,87,75,13.8
255,Hambantota,LK,2022-06-06 17:44:33,6.1241,81.1185,78.78,85,99,15.21
256,Sechura,PE,2022-06-06 17:44:34,-5.5569,-80.8222,74.79,60,77,9.44
257,Erechim,BR,2022-06-06 17:44:34,-27.6342,-52.2739,59.58,98,100,1.28
258,Inhambane,MZ,2022-06-06 17:44:35,-23.865,35.3833,69.78,68,40,6.91
259,Nouadhibou,MR,2022-06-06 17:44:35,20.931,-17.0347,75.18,64,59,20.71
260,Muzaffarnagar,IN,2022-06-06 17:44:36,29.4667,77.6833,92.53,12,0,6.11
261,Yeppoon,AU,2022-06-06 17:44:37,-23.1333,150.7333,62.38,82,95,4.12
262,Rach Gia,VN,2022-06-06 17:44:37,10.0167,105.0833,82.98,77,74,13.62
263,Pitimbu,BR,2022-06-06 17:44:38,-7.4706,-34.8086,81.19,81,36,14.54
264,Uyovu,TZ,2022-06-06 17:44:38,-3.2833,31.5258,66.29,66,43,5.28
265,Manggar,ID,2022-06-06 17:44:39,-2.8833,108.2667,80.37,77,77,6.2
266,Dikson,RU,2022-06-06 17:44:40,73.5069,80.5464,29.37,97,100,11.14
267,Labuan,MY,2022-06-06 17:44:41,5.2767,115.2417,75.56,100,40,2.3
268,Springbok,ZA,2022-06-06 17:44:41,-29.6643,17.8865,60.53,22,80,7.78
269,Provideniya,RU,2022-06-06 17:44:42,64.3833,-173.3,44.87,61,39,2.04
270,Deputatskiy,RU,2022-06-06 17:44:42,69.3,139.9,45.81,53,100,5.08
271,San Luis,AR,2022-06-06 17:42:42,-33.295,-66.3356,68.79,24,0,5.59
272,Adrar,MR,2022-06-06 17:44:43,20.5022,-10.0711,105.66,8,86,14.32
273,Leiyang,CN,2022-06-06 17:45:44,26.4024,112.8591,74.23,95,92,1.43
274,Nuuk,GL,2022-06-06 17:45:44,64.1835,-51.7216,48.81,40,20,31.07
275,Quime,BO,2022-06-06 17:45:44,-16.9833,-67.2167,53.71,83,87,4.92
276,Vestmanna,FO,2022-06-06 17:45:45,62.1564,-7.1664,52.72,82,20,8.05
277,Laguna,US,2022-06-06 17:45:45,38.421,-121.4238,78.08,56,0,4.61
278,Mangrol,IN,2022-06-06 17:45:46,21.1167,70.1167,82.89,85,83,8.84
279,Soto La Marina,MX,2022-06-06 17:45:46,23.7667,-98.2167,104.83,18,10,11.21
280,Rawalpindi,PK,2022-06-06 17:45:47,33.6007,73.0679,95.23,23,2,1.99
281,Sabang,ID,2022-06-06 17:45:47,5.8933,95.3214,83.05,75,97,13.06
282,Bundaberg,AU,2022-06-06 17:45:48,-24.85,152.35,59.22,86,65,3.0
283,Oranjestad,AW,2022-06-06 17:45:48,12.524,-70.027,87.75,66,75,20.71
284,Tra Vinh,VN,2022-06-06 17:44:55,9.9347,106.3453,77.36,91,90,5.84
285,Carbonia,IT,2022-06-06 17:45:49,39.1672,8.5222,86.95,41,19,7.14
286,Ponta Do Sol,PT,2022-06-06 17:45:49,32.6667,-17.1,75.0,80,57,0.81
287,Nome,US,2022-06-06 17:45:33,64.5011,-165.4064,64.47,42,100,0.0
288,Muqui,BR,2022-06-06 17:45:50,-20.956,-41.3531,76.26,44,15,2.53
289,Sorland,NO,2022-06-06 17:45:50,67.667,12.6934,44.46,76,88,32.39
290,Faanui,PF,2022-06-06 17:45:51,-16.4833,-151.75,80.87,71,6,18.66
291,Fort-Shevchenko,KZ,2022-06-06 17:45:51,44.5086,50.263,74.52,48,61,8.14
292,Pochutla,MX,2022-06-06 17:45:52,15.7432,-96.4661,88.83,54,81,8.3
293,Klaksvik,FO,2022-06-06 17:45:52,62.2266,-6.589,54.52,93,70,7.83
294,Key West,US,2022-06-06 17:45:18,24.5557,-81.7826,91.4,76,20,11.5
295,Hamilton,US,2022-06-06 17:45:53,39.1834,-84.5333,77.05,88,75,11.5
296,Portland,US,2022-06-06 17:43:04,45.5234,-122.6762,65.55,69,20,5.99
297,Biak,ID,2022-06-06 17:45:53,-0.9131,122.8766,76.14,82,89,3.22
298,Stornoway,GB,2022-06-06 17:45:54,58.2093,-6.3865,60.93,80,0,14.97
299,Alta Gracia,AR,2022-06-06 17:45:54,-31.6529,-64.4283,69.37,36,0,6.17
300,Kukshi,IN,2022-06-06 17:45:55,22.2,74.75,91.74,38,4,12.91
301,Neverkino,RU,2022-06-06 17:45:55,52.7854,46.7417,53.65,96,80,10.4
302,Amapa,BR,2022-06-06 17:45:56,1.0,-52.0,80.44,78,76,4.16
303,Kalianget,ID,2022-06-06 17:45:56,-7.05,113.9333,81.37,77,28,6.06
304,Pevek,RU,2022-06-06 17:45:56,69.7008,170.3133,32.34,80,77,3.49
305,Wladyslawowo,PL,2022-06-06 17:45:57,54.7909,18.4009,72.95,84,100,0.81
306,Airai,TL,2022-06-06 17:45:57,-8.9266,125.4092,57.9,91,89,2.77
307,Puerto Leguizamo,CO,2022-06-06 17:44:00,-0.1934,-74.7819,82.26,84,67,2.01
308,Umm Lajj,SA,2022-06-06 17:45:58,25.0213,37.2685,87.26,45,33,5.39
309,Bengkulu,ID,2022-06-06 17:45:58,-3.8004,102.2655,75.79,91,100,3.67
310,Kalmunai,LK,2022-06-06 17:45:59,7.4167,81.8167,78.78,82,100,8.16
311,Simpang,ID,2022-06-06 17:45:59,-1.2667,104.0833,73.53,95,99,2.93
312,Burgos,ES,2022-06-06 17:44:31,42.3394,-3.7079,75.61,33,0,14.97
313,Mumford,GH,2022-06-06 17:46:00,5.2618,-0.759,79.59,75,93,6.85
314,Necochea,AR,2022-06-06 17:46:01,-38.5473,-58.7368,63.09,50,70,9.78
315,Ixtapa,MX,2022-06-06 17:43:17,20.7,-105.2,81.63,69,0,9.22
316,Buala,SB,2022-06-06 17:46:02,-8.145,159.5921,78.89,84,54,7.43
317,Ballina,AU,2022-06-06 17:46:02,-28.8667,153.5667,50.65,69,44,10.65
318,Coahuayana,MX,2022-06-06 17:46:03,18.7333,-103.6833,87.1,57,40,7.54
319,Bonthe,SL,2022-06-06 17:46:03,7.5264,-12.505,80.67,80,90,9.44
320,Van,TR,2022-06-06 17:43:12,38.4924,43.3831,72.75,23,40,11.5
321,Talcahuano,CL,2022-06-06 17:47:04,-36.7167,-73.1167,53.28,94,100,8.05
322,Beringovskiy,RU,2022-06-06 17:47:05,63.05,179.3167,37.22,93,100,5.55
323,Ketchikan,US,2022-06-06 17:47:06,55.3422,-131.6461,54.07,76,100,6.91
324,Tiznit,MA,2022-06-06 17:47:06,29.5833,-9.5,77.56,47,94,6.78
325,Alamogordo,US,2022-06-06 17:47:07,32.8995,-105.9603,94.57,16,0,8.05
326,Port Hedland,AU,2022-06-06 17:47:07,-20.3167,118.5667,64.45,59,5,6.91
327,Kallupatti,IN,2022-06-06 17:47:08,9.7167,77.8667,80.56,63,100,3.85
328,Samarai,PG,2022-06-06 17:47:09,-10.6167,150.6667,80.74,78,80,8.99
329,Sibolga,ID,2022-06-06 17:47:09,1.7427,98.7792,75.36,92,94,3.4
330,Aseri,EE,2022-06-06 17:47:10,59.4506,26.8675,53.38,58,4,2.59
331,Mocuba,MZ,2022-06-06 17:47:11,-16.8392,36.9856,64.2,99,97,5.03
332,Guerrero Negro,MX,2022-06-06 17:47:11,27.9769,-114.0611,69.24,70,93,17.74
333,Minsk,BY,2022-06-06 17:43:40,53.9,27.5667,67.75,69,100,1.95
334,Pimentel,PE,2022-06-06 17:47:12,-6.8367,-79.9342,66.49,72,100,6.91
335,Homer,US,2022-06-06 17:42:45,59.6425,-151.5483,56.77,88,75,5.75
336,Pathein,MM,2022-06-06 17:47:13,16.7833,94.7333,78.22,88,100,5.19
337,Carutapera,BR,2022-06-06 17:47:14,-1.195,-46.02,77.94,93,75,5.17
338,Santa Isabel Do Rio Negro,BR,2022-06-06 17:47:14,-0.4139,-65.0192,89.01,51,100,3.38
339,Baker City,US,2022-06-06 17:47:16,44.7749,-117.8344,57.6,64,20,3.44
340,Mandalgovi,MN,2022-06-06 17:47:16,45.7625,106.2708,56.32,40,33,10.54
341,Vardo,NO,2022-06-06 17:47:17,70.3705,31.1107,44.58,76,0,4.61
342,Sorong,ID,2022-06-06 17:47:17,-0.8833,131.25,78.4,82,81,5.26
343,Aban,RU,2022-06-06 17:47:18,56.67,96.06,39.54,91,98,9.37
344,Blythe,US,2022-06-06 17:47:19,33.6103,-114.5964,98.04,27,0,3.44
345,Zlotow,PL,2022-06-06 17:47:19,53.3635,17.0408,65.88,81,84,2.17
346,Barra Do Garcas,BR,2022-06-06 17:47:21,-15.89,-52.2567,90.18,37,20,8.05
347,Luancheng,CN,2022-06-06 17:47:21,37.8792,114.6517,62.76,43,10,8.86
348,San Patricio,US,2022-06-06 17:47:21,28.017,-97.5169,93.92,38,5,19.66
349,Touros,BR,2022-06-06 17:47:22,-5.1989,-35.4608,82.54,67,20,14.76
350,Ginir,ET,2022-06-06 17:47:22,7.1333,40.7,58.6,86,84,1.1
351,Songjianghe,CN,2022-06-06 17:47:24,42.1859,127.479,48.31,85,100,2.21
352,Ulkan,RU,2022-06-06 17:47:24,57.243,107.3223,54.39,74,69,2.46
353,Komsomolskiy,UZ,2022-06-06 17:47:25,40.4272,71.7189,77.72,31,10,6.91
354,Alibag,IN,2022-06-06 17:47:25,18.6411,72.8792,86.07,78,91,4.03
355,Washington,US,2022-06-06 17:43:52,47.5001,-120.5015,64.78,43,5,6.29
356,Manavgat,TR,2022-06-06 17:47:26,36.7867,31.4431,74.77,77,54,5.3
357,Durham,US,2022-06-06 17:45:23,36.0335,-78.8664,86.74,48,20,5.75
358,Humaita,BR,2022-06-06 17:47:27,-7.5061,-63.0208,89.24,50,73,4.7
359,Kemijarvi,FI,2022-06-06 17:47:27,66.7131,27.4306,56.05,44,83,4.18
360,Alugan,PH,2022-06-06 17:47:28,12.2188,125.4808,78.37,88,12,5.91
361,Quelimane,MZ,2022-06-06 17:47:29,-17.8786,36.8883,67.95,100,75,5.75
362,Ponta Delgada,PT,2022-06-06 17:47:30,37.7333,-25.6667,66.92,94,75,16.11
363,Saint Anthony,US,2022-06-06 17:42:48,45.0205,-93.218,74.14,59,20,6.91
364,Olinda,BR,2022-06-06 17:47:31,-8.0089,-34.8553,76.73,94,100,12.66
365,Owosso,US,2022-06-06 17:47:32,42.9978,-84.1766,74.64,83,40,3.44
366,Cairns,AU,2022-06-06 17:47:32,-16.9167,145.7667,76.95,91,97,8.05
367,Hay River,CA,2022-06-06 17:47:29,60.8156,-115.7999,73.38,31,75,10.36
368,Isiro,CD,2022-06-06 17:47:33,2.7739,27.616,69.91,84,67,1.07
369,Sarakhs,IR,2022-06-06 17:48:34,36.5449,61.1577,83.95,11,0,4.38
370,Dunmore Town,BS,2022-06-06 17:48:35,25.5,-76.65,76.96,90,100,28.1
371,Tatawin,TN,2022-06-06 17:48:35,32.9297,10.4518,91.96,24,4,11.39
372,Rokytne,UA,2022-06-06 17:48:36,51.2796,27.214,64.15,73,97,3.38
373,Ometepec,MX,2022-06-06 17:47:39,16.6833,-98.4167,89.28,47,98,4.68
374,Nizhniy Lomov,RU,2022-06-06 17:48:36,53.5304,43.6766,55.08,88,13,8.3
375,Erzin,TR,2022-06-06 17:48:37,36.9559,36.2,69.49,89,78,4.29
376,Karwar,IN,2022-06-06 17:48:38,14.8,74.1333,81.5,84,96,3.53
377,Kijang,KR,2022-06-06 17:48:38,35.2442,129.2139,62.33,82,73,8.81
378,Korenovsk,RU,2022-06-06 17:48:38,45.4686,39.4519,69.73,57,99,12.73
379,Zhigalovo,RU,2022-06-06 17:48:39,54.8097,105.1578,51.17,91,75,7.63
380,Westminster,US,2022-06-06 17:44:18,39.8367,-105.0372,77.05,44,75,9.22
381,Uvalde,US,2022-06-06 17:48:39,29.3669,-99.767,86.99,51,0,3.44
382,Kirakira,SB,2022-06-06 17:48:40,-10.4544,161.9205,80.04,79,74,8.68
383,Mahajanga,MG,2022-06-06 17:48:40,-15.7167,46.3167,75.22,64,20,2.3
384,Kawalu,ID,2022-06-06 17:48:41,-7.3817,108.2082,71.62,94,100,0.29
385,Sangar,RU,2022-06-06 17:48:42,63.9242,127.4739,56.68,62,81,2.64
386,Tautira,PF,2022-06-06 17:48:42,-17.7333,-149.15,79.74,73,32,19.86
387,Louis Trichardt,ZA,2022-06-06 17:48:43,-23.0439,29.9032,52.66,77,1,5.64
388,Rocha,UY,2022-06-06 17:48:43,-34.4833,-54.3333,58.17,73,100,5.61
